"","route_id","dep_time_by15","avg_pct_benchmark"
"46","Blue","2017-12-28 16:29:00",0.579781420765027
"47","Blue","2017-12-28 16:44:00",0.603947368421053
"48","Blue","2017-12-28 16:59:00",0.546927609427609
"49","Blue","2017-12-28 17:14:00",0.577900326797386
"50","Blue","2017-12-28 17:29:00",0.552212806026365
"51","Blue","2017-12-28 17:44:00",0.532213261648745
"52","Blue","2017-12-28 17:59:00",0.541894353369763
"53","Blue","2017-12-28 18:14:00",0.59297052154195
"54","Blue","2017-12-28 18:29:00",0.555426356589147
"55","Blue","2017-12-28 18:44:00",0.569166666666667
"56","Blue","2017-12-28 18:59:00",0.558033033033033
"57","Blue","2017-12-28 19:14:00",0.574641577060932
"58","Blue","2017-12-28 19:29:00",0.504738562091503
"59","Blue","2017-12-28 19:44:00",0.564309764309764
"60","Blue","2017-12-28 19:59:00",0.568350168350168
"61","Blue","2017-12-28 20:14:00",0.535850694444444
"62","Blue","2017-12-28 20:29:00",0.567460317460317
"63","Blue","2017-12-28 20:44:00",0.581272401433692
"64","Blue","2017-12-28 20:59:00",0.683486590038314
"65","Blue","2017-12-28 21:14:00",0.591451612903226
"66","Blue","2017-12-28 21:29:00",0.616743827160494
"67","Blue","2017-12-28 21:44:00",0.607371794871795
"68","Blue","2017-12-28 21:59:00",0.602859477124183
"69","Blue","2017-12-28 22:14:00",0.55752688172043
"70","Blue","2017-12-28 22:29:00",0.593265993265993
"71","Blue","2017-12-28 22:44:00",0.588973063973064
"72","Blue","2017-12-28 22:59:00",0.611892361111111
"73","Blue","2017-12-28 23:14:00",0.857222222222222
"74","Blue","2017-12-28 23:29:00",0.624285714285714
"75","Blue","2017-12-28 23:44:00",0.613107638888889
"76","Green-B","2017-12-28 04:59:00",0.73
"77","Green-B","2017-12-28 05:14:00",0.624122807017544
"78","Green-B","2017-12-28 05:29:00",0.53683574879227
"79","Green-B","2017-12-28 05:44:00",0.669276094276094
"80","Green-B","2017-12-28 05:59:00",0.509871794871795
"81","Green-B","2017-12-28 06:14:00",0.651157407407407
"82","Green-B","2017-12-28 06:29:00",0.644444444444444
"83","Green-B","2017-12-28 06:44:00",0.533703703703704
"84","Green-B","2017-12-28 06:59:00",0.569369928796158
"85","Green-B","2017-12-28 07:14:00",0.480317760942761
"86","Green-B","2017-12-28 07:29:00",0.62265873015873
"87","Green-B","2017-12-28 07:44:00",0.584485094850948
"88","Green-B","2017-12-28 07:59:00",0.57090395480226
"89","Green-B","2017-12-28 08:14:00",0.610810657596372
"90","Green-B","2017-12-28 08:29:00",0.521433470507545
"91","Green-B","2017-12-28 08:44:00",0.585088522588523
"92","Green-B","2017-12-28 08:59:00",0.572960069444444
"93","Green-B","2017-12-28 09:14:00",0.567548500881834
"94","Green-B","2017-12-28 09:29:00",0.467369477911647
"95","Green-B","2017-12-28 09:44:00",0.53735754985755
"96","Green-B","2017-12-28 09:59:00",0.653658059467919
"97","Green-B","2017-12-28 10:14:00",0.515296296296296
"98","Green-B","2017-12-28 10:29:00",0.528590785907859
"99","Green-B","2017-12-28 10:44:00",0.553589466089466
"100","Green-B","2017-12-28 10:59:00",0.520281124497992
"101","Green-B","2017-12-28 11:14:00",0.518888888888889
"102","Green-B","2017-12-28 11:29:00",0.537569444444444
"103","Green-B","2017-12-28 11:44:00",0.448869047619048
"104","Green-B","2017-12-28 11:59:00",0.539814814814815
"105","Green-B","2017-12-28 12:14:00",0.49452380952381
"106","Green-B","2017-12-28 12:29:00",0.516248097412481
"107","Green-B","2017-12-28 12:44:00",0.476745495495495
"108","Green-B","2017-12-28 12:59:00",0.50051523297491
"109","Green-B","2017-12-28 13:14:00",0.586651234567901
"110","Green-B","2017-12-28 13:29:00",0.609879032258065
"111","Green-B","2017-12-28 13:44:00",0.516159611992945
"112","Green-B","2017-12-28 13:59:00",0.504765325670498
"113","Green-B","2017-12-28 14:14:00",0.538575268817204
"114","Green-B","2017-12-28 14:29:00",0.512879318394024
"115","Green-B","2017-12-28 14:44:00",0.53792735042735
"116","Green-B","2017-12-28 14:59:00",0.496583581349206
"117","Green-B","2017-12-28 15:14:00",0.509978145847711
"118","Green-B","2017-12-28 15:29:00",0.51270325203252
"119","Green-B","2017-12-28 15:44:00",0.521990740740741
"120","Green-B","2017-12-28 15:59:00",0.469847020933977
"121","Green-B","2017-12-28 16:14:00",0.548555555555556
"122","Green-B","2017-12-28 16:29:00",0.527246732026144
"123","Green-B","2017-12-28 16:44:00",0.490216503267974
"124","Green-B","2017-12-28 16:59:00",0.520309653916211
"125","Green-B","2017-12-28 17:14:00",0.525490196078431
"126","Green-B","2017-12-28 17:29:00",0.517006126842192
"127","Green-B","2017-12-28 17:44:00",0.562175059417707
"128","Green-B","2017-12-28 17:59:00",0.495150273224044
"129","Green-B","2017-12-28 18:14:00",0.534239969135803
"130","Green-B","2017-12-28 18:29:00",0.481289682539683
"131","Green-B","2017-12-28 18:44:00",0.505498477929985
"132","Green-B","2017-12-28 18:59:00",0.521892806267806
"133","Green-B","2017-12-28 19:14:00",0.507876984126984
"134","Green-B","2017-12-28 19:29:00",0.535527718550107
"135","Green-B","2017-12-28 19:44:00",0.610440009337068
"136","Green-B","2017-12-28 19:59:00",0.586130952380952
"137","Green-B","2017-12-28 20:14:00",0.639822796934866
"138","Green-B","2017-12-28 20:29:00",0.584254992319509
"139","Green-B","2017-12-28 20:44:00",0.61173887587822
"140","Green-B","2017-12-28 20:59:00",0.53165719023928
"141","Green-B","2017-12-28 21:14:00",0.544403393541325
"142","Green-B","2017-12-28 21:29:00",0.617361111111111
"143","Green-B","2017-12-28 21:44:00",0.538364779874214
"144","Green-B","2017-12-28 21:59:00",0.625827423167849
"145","Green-B","2017-12-28 22:14:00",0.580704365079365
"146","Green-B","2017-12-28 22:29:00",0.580555555555556
"147","Green-B","2017-12-28 22:44:00",0.567671394799054
"148","Green-B","2017-12-28 22:59:00",0.742507507507507
"149","Green-B","2017-12-28 23:14:00",0.605643939393939
"150","Green-B","2017-12-28 23:29:00",0.542857142857143
"151","Green-B","2017-12-28 23:44:00",0.573504273504273
"152","Green-C","2017-12-28 04:59:00",0.639722222222222
"153","Green-C","2017-12-28 05:14:00",0.687438271604938
"154","Green-C","2017-12-28 05:29:00",0.724975845410628
"155","Green-C","2017-12-28 05:44:00",0.73516081871345
"156","Green-C","2017-12-28 05:59:00",0.572006172839506
"157","Green-C","2017-12-28 06:14:00",0.59992654508612
"158","Green-C","2017-12-28 06:29:00",0.517761752136752
"159","Green-C","2017-12-28 06:44:00",0.543144208037825
"160","Green-C","2017-12-28 06:59:00",0.550173213831681
"161","Green-C","2017-12-28 07:14:00",0.613364197530864
"162","Green-C","2017-12-28 07:29:00",0.664799635701275
"163","Green-C","2017-12-28 07:44:00",0.614305555555556
"164","Green-C","2017-12-28 07:59:00",0.508118153364632
"165","Green-C","2017-12-28 08:14:00",0.548
"166","Green-C","2017-12-28 08:29:00",0.58826164874552
"167","Green-C","2017-12-28 08:44:00",0.509467918622848
"168","Green-C","2017-12-28 08:59:00",0.548082010582011
"169","Green-C","2017-12-28 09:14:00",0.550366512345679
"170","Green-C","2017-12-28 09:29:00",0.499739583333333
"171","Green-C","2017-12-28 09:44:00",0.482338308457711
"172","Green-C","2017-12-28 09:59:00",0.579988662131519
"173","Green-C","2017-12-28 10:14:00",0.572800925925926
"174","Green-C","2017-12-28 10:29:00",0.549792568542569
"175","Green-C","2017-12-28 10:44:00",0.505634920634921
"176","Green-C","2017-12-28 10:59:00",0.494699074074074
"177","Green-C","2017-12-28 11:14:00",0.556384015594542
"178","Green-C","2017-12-28 11:29:00",0.505829124579125
"179","Green-C","2017-12-28 11:44:00",0.50969868173258
"180","Green-C","2017-12-28 11:59:00",0.470149572649573
"181","Green-C","2017-12-28 12:14:00",0.430532015065913
"182","Green-C","2017-12-28 12:29:00",0.519097222222222
"183","Green-C","2017-12-28 12:44:00",0.476960784313725
"184","Green-C","2017-12-28 12:59:00",0.471187363834423
"185","Green-C","2017-12-28 13:14:00",0.517623456790123
"186","Green-C","2017-12-28 13:29:00",0.510866013071895
"187","Green-C","2017-12-28 13:44:00",0.494263285024155
"188","Green-C","2017-12-28 13:59:00",0.42982180293501
"189","Green-C","2017-12-28 14:14:00",0.551128472222222
"190","Green-C","2017-12-28 14:29:00",0.487808641975309
"191","Green-C","2017-12-28 14:44:00",0.527596618357488
"192","Green-C","2017-12-28 14:59:00",0.52859977324263
"193","Green-C","2017-12-28 15:14:00",0.481417624521073
"194","Green-C","2017-12-28 15:29:00",0.532986111111111
"195","Green-C","2017-12-28 15:44:00",0.480017921146953
"196","Green-C","2017-12-28 15:59:00",0.489770723104056
"197","Green-C","2017-12-28 16:14:00",0.434722222222222
"198","Green-C","2017-12-28 16:29:00",0.458710317460317
"199","Green-C","2017-12-28 16:44:00",0.421868191721133
"200","Green-C","2017-12-28 16:59:00",0.435632969034608
"201","Green-C","2017-12-28 17:14:00",0.459865900383142
"202","Green-C","2017-12-28 17:29:00",0.476789077212806
"203","Green-C","2017-12-28 17:44:00",0.46513357619915
"204","Green-C","2017-12-28 17:59:00",0.508256172839506
"205","Green-C","2017-12-28 18:14:00",0.502752057613169
"206","Green-C","2017-12-28 18:29:00",0.452289094650206
"207","Green-C","2017-12-28 18:44:00",0.472645951035782
"208","Green-C","2017-12-28 18:59:00",0.483284600389864
"209","Green-C","2017-12-28 19:14:00",0.502136752136752
"210","Green-C","2017-12-28 19:29:00",0.499171539961014
"211","Green-C","2017-12-28 19:44:00",0.469506633499171
"212","Green-C","2017-12-28 19:59:00",0.543203309692671
"213","Green-C","2017-12-28 20:14:00",0.601821493624772
"214","Green-C","2017-12-28 20:29:00",0.543693693693694
"215","Green-C","2017-12-28 20:44:00",0.534803921568627
"216","Green-C","2017-12-28 20:59:00",0.486530398322851
"217","Green-C","2017-12-28 21:14:00",0.579528985507246
"218","Green-C","2017-12-28 21:29:00",0.542956349206349
"219","Green-C","2017-12-28 21:44:00",0.521327683615819
"220","Green-C","2017-12-28 21:59:00",0.528506944444444
"221","Green-C","2017-12-28 22:14:00",0.512152777777778
"222","Green-C","2017-12-28 22:29:00",0.520036008230453
"223","Green-C","2017-12-28 22:44:00",0.515046296296296
"224","Green-C","2017-12-28 22:59:00",0.578367003367003
"225","Green-C","2017-12-28 23:14:00",0.521180555555556
"226","Green-C","2017-12-28 23:29:00",0.483333333333333
"227","Green-C","2017-12-28 23:44:00",0.609656084656085
"228","Green-C","2017-12-28 23:59:00",0.441666666666667
"229","Green-D","2017-12-28 04:59:00",0.777430555555556
"230","Green-D","2017-12-28 05:14:00",0.755231481481481
"231","Green-D","2017-12-28 05:29:00",0.683937628104295
"232","Green-D","2017-12-28 05:44:00",0.664684833643167
"233","Green-D","2017-12-28 05:59:00",0.619444940467959
"234","Green-D","2017-12-28 06:14:00",0.659425213682705
"235","Green-D","2017-12-28 06:29:00",0.720828852626266
"236","Green-D","2017-12-28 06:44:00",0.709160376410951
"237","Green-D","2017-12-28 06:59:00",0.618518518518518
"238","Green-D","2017-12-28 07:14:00",0.647305140961857
"239","Green-D","2017-12-28 07:29:00",0.876190476190476
"240","Green-D","2017-12-28 07:44:00",0.631926406926407
"241","Green-D","2017-12-28 07:59:00",0.67810927216415
"242","Green-D","2017-12-28 08:14:00",0.681641123882503
"243","Green-D","2017-12-28 08:29:00",0.668300653594771
"244","Green-D","2017-12-28 08:44:00",0.620170454545454
"245","Green-D","2017-12-28 08:59:00",0.644306806806807
"246","Green-D","2017-12-28 09:14:00",0.658819931042153
"247","Green-D","2017-12-28 09:29:00",0.584388737149307
"248","Green-D","2017-12-28 09:44:00",0.626970599130781
"249","Green-D","2017-12-28 09:59:00",0.643567251461988
"250","Green-D","2017-12-28 10:14:00",0.611670524691358
"251","Green-D","2017-12-28 10:29:00",0.592085537918871
"252","Green-D","2017-12-28 10:44:00",0.62926245210728
"253","Green-D","2017-12-28 10:59:00",0.576336477987421
"254","Green-D","2017-12-28 11:14:00",0.631150793650794
"255","Green-D","2017-12-28 11:29:00",0.663206214689266
"256","Green-D","2017-12-28 11:44:00",0.655378250591017
"257","Green-D","2017-12-28 11:59:00",0.632179849340866
"258","Green-D","2017-12-28 12:14:00",0.58813752276867
"259","Green-D","2017-12-28 12:29:00",0.625494350282486
"260","Green-D","2017-12-28 12:44:00",0.674810709724503
"261","Green-D","2017-12-28 12:59:00",0.807338726088726
"262","Green-D","2017-12-28 13:14:00",0.75007696007696
"263","Green-D","2017-12-28 13:29:00",0.615681003584229
"264","Green-D","2017-12-28 13:44:00",0.639490049751244
"265","Green-D","2017-12-28 13:59:00",0.61125786163522
"266","Green-D","2017-12-28 14:14:00",0.596572580645161
"267","Green-D","2017-12-28 14:29:00",0.631093474426808
"268","Green-D","2017-12-28 14:44:00",0.687763409961686
"269","Green-D","2017-12-28 14:59:00",0.648688524590164
"270","Green-D","2017-12-28 15:14:00",0.630476190476191
"271","Green-D","2017-12-28 15:29:00",0.605052552552553
"272","Green-D","2017-12-28 15:44:00",0.606765873015873
"273","Green-D","2017-12-28 15:59:00",0.597260041731873
"274","Green-D","2017-12-28 16:14:00",0.574848090277778
"275","Green-D","2017-12-28 16:29:00",0.566757936507936
"276","Green-D","2017-12-28 16:44:00",0.582450716845878
"277","Green-D","2017-12-28 16:59:00",0.58392735042735
"278","Green-D","2017-12-28 17:14:00",0.602735042735043
"279","Green-D","2017-12-28 17:29:00",0.604106280193237
"280","Green-D","2017-12-28 17:44:00",0.621856481481481
"281","Green-D","2017-12-28 17:59:00",0.610301724137931
"282","Green-D","2017-12-28 18:14:00",0.643979963570128
"283","Green-D","2017-12-28 18:29:00",0.631263186263186
"284","Green-D","2017-12-28 18:44:00",0.611861967138662
"285","Green-D","2017-12-28 18:59:00",0.591656640807154
"286","Green-D","2017-12-28 19:14:00",0.658649325727827
"287","Green-D","2017-12-28 19:29:00",0.645482013738399
"288","Green-D","2017-12-28 19:44:00",0.593796987372549
"289","Green-D","2017-12-28 19:59:00",0.633562601523814
"290","Green-D","2017-12-28 20:14:00",0.726028862475675
"291","Green-D","2017-12-28 20:29:00",0.740816822066822
"292","Green-D","2017-12-28 20:44:00",0.600757575757576
"293","Green-D","2017-12-28 20:59:00",0.624845679012346
"294","Green-D","2017-12-28 21:14:00",0.59979035639413
"295","Green-D","2017-12-28 21:29:00",0.611567878578748
"296","Green-D","2017-12-28 21:44:00",0.613047792742237
"297","Green-D","2017-12-28 21:59:00",0.668333333333333
"298","Green-D","2017-12-28 22:14:00",0.61965811965812
"299","Green-D","2017-12-28 22:29:00",0.623278985507246
"300","Green-D","2017-12-28 22:44:00",0.574936868686869
"301","Green-D","2017-12-28 22:59:00",0.644671792328042
"302","Green-D","2017-12-28 23:14:00",0.649991901522514
"303","Green-D","2017-12-28 23:29:00",0.616237373737374
"304","Green-D","2017-12-28 23:44:00",0.586820987654321
"305","Green-D","2017-12-28 23:59:00",0.716666666666667
"306","Green-E","2017-12-28 04:59:00",0.515555555555556
"307","Green-E","2017-12-28 05:14:00",0.703418803418803
"308","Green-E","2017-12-28 05:29:00",0.665509259259259
"309","Green-E","2017-12-28 05:44:00",0.723148148148148
"310","Green-E","2017-12-28 05:59:00",0.654834401709402
"311","Green-E","2017-12-28 06:14:00",0.565451388888889
"312","Green-E","2017-12-28 06:29:00",0.577733729855579
"313","Green-E","2017-12-28 06:44:00",0.666819921908157
"314","Green-E","2017-12-28 06:59:00",0.570150713484047
"315","Green-E","2017-12-28 07:14:00",0.569764595103578
"316","Green-E","2017-12-28 07:29:00",0.68457264957265
"317","Green-E","2017-12-28 07:44:00",0.541024046434494
"318","Green-E","2017-12-28 07:59:00",0.575329861111111
"319","Green-E","2017-12-28 08:14:00",0.64644884610638
"320","Green-E","2017-12-28 08:29:00",0.526352339181287
"321","Green-E","2017-12-28 08:44:00",0.540312110891379
"322","Green-E","2017-12-28 08:59:00",0.623916666666667
"323","Green-E","2017-12-28 09:14:00",0.655741392801252
"324","Green-E","2017-12-28 09:29:00",0.574140211640212
"325","Green-E","2017-12-28 09:44:00",0.50625
"326","Green-E","2017-12-28 09:59:00",0.613449074074074
"327","Green-E","2017-12-28 10:14:00",0.562631027253669
"328","Green-E","2017-12-28 10:29:00",0.543083333333333
"329","Green-E","2017-12-28 10:44:00",0.532452574525745
"330","Green-E","2017-12-28 10:59:00",0.521643518518519
"331","Green-E","2017-12-28 11:14:00",0.500742337164751
"332","Green-E","2017-12-28 11:29:00",0.524331275720165
"333","Green-E","2017-12-28 11:44:00",0.514768518518519
"334","Green-E","2017-12-28 11:59:00",0.521995464852608
"335","Green-E","2017-12-28 12:14:00",0.477083333333333
"336","Green-E","2017-12-28 12:29:00",0.51624677002584
"337","Green-E","2017-12-28 12:44:00",0.49912037037037
"338","Green-E","2017-12-28 12:59:00",0.524537037037037
"339","Green-E","2017-12-28 13:14:00",0.600106837606838
"340","Green-E","2017-12-28 13:29:00",0.614756944444444
"341","Green-E","2017-12-28 13:44:00",0.55132058287796
"342","Green-E","2017-12-28 13:59:00",0.588244047619048
"343","Green-E","2017-12-28 14:14:00",0.556582952815829
"344","Green-E","2017-12-28 14:29:00",0.598428961748634
"345","Green-E","2017-12-28 14:44:00",0.659982638888889
"346","Green-E","2017-12-28 14:59:00",0.549492945326279
"347","Green-E","2017-12-28 15:14:00",0.559273504273504
"348","Green-E","2017-12-28 15:29:00",0.583774250440917
"349","Green-E","2017-12-28 15:44:00",0.51339605734767
"350","Green-E","2017-12-28 15:59:00",0.538528138528139
"351","Green-E","2017-12-28 16:14:00",0.494716775599129
"352","Green-E","2017-12-28 16:29:00",0.56304143126177
"353","Green-E","2017-12-28 16:44:00",0.486923076923077
"354","Green-E","2017-12-28 16:59:00",0.483966503267974
"355","Green-E","2017-12-28 17:14:00",0.485193032015066
"356","Green-E","2017-12-28 17:29:00",0.506616512345679
"357","Green-E","2017-12-28 17:44:00",0.550788288288288
"358","Green-E","2017-12-28 17:59:00",0.544493484657419
"359","Green-E","2017-12-28 18:14:00",0.499784544159544
"360","Green-E","2017-12-28 18:29:00",0.554521977567398
"361","Green-E","2017-12-28 18:44:00",0.501130761395467
"362","Green-E","2017-12-28 18:59:00",0.536547587071358
"363","Green-E","2017-12-28 19:14:00",0.505336257309941
"364","Green-E","2017-12-28 19:29:00",0.495917508417508
"365","Green-E","2017-12-28 19:44:00",0.54367816091954
"366","Green-E","2017-12-28 19:59:00",0.589344262295082
"367","Green-E","2017-12-28 20:14:00",0.539476495726496
"368","Green-E","2017-12-28 20:29:00",0.547675736961451
"369","Green-E","2017-12-28 20:44:00",0.624024470899471
"370","Green-E","2017-12-28 20:59:00",0.516381766381766
"371","Green-E","2017-12-28 21:14:00",0.572554157931516
"372","Green-E","2017-12-28 21:29:00",0.535092592592593
"373","Green-E","2017-12-28 21:44:00",0.569393004115226
"374","Green-E","2017-12-28 21:59:00",0.569292929292929
"375","Green-E","2017-12-28 22:14:00",0.558568738229755
"376","Green-E","2017-12-28 22:29:00",0.566517857142857
"377","Green-E","2017-12-28 22:44:00",0.623686868686869
"378","Green-E","2017-12-28 22:59:00",0.552131782945736
"379","Green-E","2017-12-28 23:14:00",0.547487922705314
"380","Green-E","2017-12-28 23:29:00",0.558076923076923
"381","Green-E","2017-12-28 23:44:00",0.544849537037037
"382","Green-E","2017-12-28 23:59:00",0.35
"383","Orange","2017-12-28 05:14:00",0.828472222222222
"384","Orange","2017-12-28 05:29:00",0.654487179487179
"385","Orange","2017-12-28 05:44:00",0.610992907801418
"386","Orange","2017-12-28 05:59:00",0.600343088624339
"387","Orange","2017-12-28 06:14:00",0.612034632034632
"388","Orange","2017-12-28 06:29:00",0.653574751348189
"389","Orange","2017-12-28 06:44:00",0.649405960604591
"390","Orange","2017-12-28 06:59:00",0.583011517615176
"391","Orange","2017-12-28 07:14:00",0.575954861111111
"392","Orange","2017-12-28 07:29:00",0.619955300127714
"393","Orange","2017-12-28 07:44:00",0.549047619047619
"394","Orange","2017-12-28 07:59:00",0.605007824726135
"395","Orange","2017-12-28 08:14:00",0.536631944444444
"396","Orange","2017-12-28 08:29:00",0.735329861111111
"397","Orange","2017-12-28 08:44:00",0.606404320987654
"398","Orange","2017-12-28 08:59:00",0.56993670886076
"399","Orange","2017-12-28 09:14:00",0.581515775034294
"400","Orange","2017-12-28 09:29:00",0.626619214119214
"401","Orange","2017-12-28 09:44:00",0.55102043611659
"402","Orange","2017-12-28 09:59:00",0.65877849002849
"403","Orange","2017-12-28 10:14:00",0.553333333333333
"404","Orange","2017-12-28 10:29:00",0.701302083333333
"405","Orange","2017-12-28 10:44:00",0.603482905982906
"406","Orange","2017-12-28 10:59:00",0.601409932659933
"407","Orange","2017-12-28 11:14:00",0.565104166666667
"408","Orange","2017-12-28 11:29:00",0.596833333333333
"409","Orange","2017-12-28 11:44:00",0.61312003968254
"410","Orange","2017-12-28 11:59:00",0.56171875
"411","Orange","2017-12-28 12:14:00",0.583812260536398
"412","Orange","2017-12-28 12:29:00",0.544509548611111
"413","Orange","2017-12-28 12:44:00",0.596006944444444
"414","Orange","2017-12-28 12:59:00",0.592746913580247
"415","Orange","2017-12-28 13:14:00",0.618247126436782
"416","Orange","2017-12-28 13:29:00",0.583038720538721
"417","Orange","2017-12-28 13:44:00",0.585446859903382
"418","Orange","2017-12-28 13:59:00",0.574503968253968
"419","Orange","2017-12-28 14:14:00",0.537540849673203
"420","Orange","2017-12-28 14:29:00",0.588273718924404
"421","Orange","2017-12-28 14:44:00",0.609189287631317
"422","Orange","2017-12-28 14:59:00",0.519700950950951
"423","Orange","2017-12-28 15:14:00",0.551521164021164
"424","Orange","2017-12-28 15:29:00",0.555826118326118
"425","Orange","2017-12-28 15:44:00",0.545299145299145
"426","Orange","2017-12-28 15:59:00",0.568899437412096
"427","Orange","2017-12-28 16:14:00",0.548101265822785
"428","Orange","2017-12-28 16:29:00",0.574156746031746
"429","Orange","2017-12-28 16:44:00",0.573304263565891
"430","Orange","2017-12-28 16:59:00",0.578810975609756
"431","Orange","2017-12-28 17:14:00",0.575539215686275
"432","Orange","2017-12-28 17:29:00",0.588502109704641
"433","Orange","2017-12-28 17:44:00",0.556275720164609
"434","Orange","2017-12-28 17:59:00",0.567512077294686
"435","Orange","2017-12-28 18:14:00",0.505759259259259
"436","Orange","2017-12-28 18:29:00",0.603046594982079
"437","Orange","2017-12-28 18:44:00",0.546297425474255
"438","Orange","2017-12-28 18:59:00",0.624181741576108
"439","Orange","2017-12-28 19:14:00",0.596470011470011
"440","Orange","2017-12-28 19:29:00",0.594718309859155
"441","Orange","2017-12-28 19:44:00",0.595787795992714
"442","Orange","2017-12-28 19:59:00",0.595732323232323
"443","Orange","2017-12-28 20:14:00",0.639797008547008
"444","Orange","2017-12-28 20:29:00",0.567412551440329
"445","Orange","2017-12-28 20:44:00",0.56671626984127
"446","Orange","2017-12-28 20:59:00",0.675075757575758
"447","Orange","2017-12-28 21:14:00",0.599181547619048
"448","Orange","2017-12-28 21:29:00",0.578720238095238
"449","Orange","2017-12-28 21:44:00",0.690801886792453
"450","Orange","2017-12-28 21:59:00",0.665333333333333
"451","Orange","2017-12-28 22:14:00",0.694722222222222
"452","Orange","2017-12-28 22:29:00",0.633248299319728
"453","Orange","2017-12-28 22:44:00",0.627884615384615
"454","Orange","2017-12-28 22:59:00",0.596577380952381
"455","Orange","2017-12-28 23:14:00",0.639224137931034
"456","Orange","2017-12-28 23:29:00",0.602964743589744
"457","Orange","2017-12-28 23:44:00",0.577925531914894
"458","Red","2017-12-28 05:14:00",0.864166666666667
"459","Red","2017-12-28 05:29:00",0.748295454545455
"460","Red","2017-12-28 05:44:00",0.74948476702509
"461","Red","2017-12-28 05:59:00",0.771955295138889
"462","Red","2017-12-28 06:14:00",0.838366588419405
"463","Red","2017-12-28 06:29:00",0.833711322081575
"464","Red","2017-12-28 06:44:00",1.01399183344836
"465","Red","2017-12-28 06:59:00",0.855717938755962
"466","Red","2017-12-28 07:14:00",0.854040868454662
"467","Red","2017-12-28 07:29:00",0.93569943019943
"468","Red","2017-12-28 07:44:00",1.07623490338164
"469","Red","2017-12-28 07:59:00",0.882248677248677
"470","Red","2017-12-28 08:14:00",0.879750982042649
"471","Red","2017-12-28 08:29:00",0.713260760760761
"472","Red","2017-12-28 08:44:00",0.684994616709733
"473","Red","2017-12-28 08:59:00",0.654029790660225
"474","Red","2017-12-28 09:14:00",0.703024691358025
"475","Red","2017-12-28 09:29:00",0.74305267519377
"476","Red","2017-12-28 09:44:00",0.742849586583367
"477","Red","2017-12-28 09:59:00",0.757777777777778
"478","Red","2017-12-28 10:14:00",1.3633164983165
"479","Red","2017-12-28 10:29:00",0.979335016835017
"480","Red","2017-12-28 10:44:00",0.880625
"481","Red","2017-12-28 10:59:00",0.820106646825397
"482","Red","2017-12-28 11:14:00",0.812688172043011
"483","Red","2017-12-28 11:29:00",0.728031045751634
"484","Red","2017-12-28 11:44:00",0.754379340277778
"485","Red","2017-12-28 11:59:00",0.700172325102881
"486","Red","2017-12-28 12:14:00",0.758418079096045
"487","Red","2017-12-28 12:29:00",0.75866452991453
"488","Red","2017-12-28 12:44:00",0.734332837301587
"489","Red","2017-12-28 12:59:00",0.826707957957958
